"source_paper","app_awareness","raw_reference"
"Aardvark: An Asynchronous Authenticated Dictionary with Applications to Account-based Cryptocurrencies.","4","2. Suppose ¯e is well-formed, D(¯e) = m, and γ = (write,(k,v),σ). Let ¯e′ = A(¯e,γ). Let m′ be the map given 18 by m′(k) = v and m′(k′) = m(k′) for all k′ ̸= k. Then ¯e′ is well-formed, and D(¯e′) = m′. Proof. The lemma follows by inspection of A (for the case of v = ⊥and the case of v ̸= ⊥) as defined in Section A.3.1. 19"
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[1] curve25519-dalek: A pure-rust implementation of group operations on ristretto and curve25519, 2021. https: //github.com/dalek-cryptography/curve25519-dalek."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[2] CloudPing - AWS Latency Monitoring. https://www.cloudping. co/grid, Dec 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[3] Speedtest Global Index. https://www.speedtest.net/ global-index, April 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[4] Ittai Abraham, Philipp Jovanovic, Mary Maller, Sarah Meiklejohn, Gilad Stern, and Alin Tomescu. Reaching consensus for asynchronous distributed key generation. In ACM PODC, 2021."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[5] Ittai Abraham, Dahlia Malkhi, and Alexander Spiegelman. Asymptot-ically optimal validated asynchronous byzantine agreement. In ACM PODC, 2019."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[6] Elaine Barker. Nist special publication 800-57 part 1, rev"
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[7] Joshua Baron, Karim El Defrawy, Joshua Lampkins, and Rafail Ostrovsky. Communication-optimal proactive secret sharing for dynamic groups. In ACNS, 2015."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[8] Soumya Basu, Alin Tomescu, Ittai Abraham, Dahlia Malkhi, Michael K Reiter, and Emin Gün Sirer. Efficient verifiable secret sharing with share recovery in bft protocols. In ACM CCS, 2019."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[9] Donald Beaver, Silvio Micali, and Phillip Rogaway. The round complexity of secure protocols. In ACM STOC, 1990."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[10] Zuzana Beerliová-Trubíniová and Martin Hirt. Perfectly-secure mpc with linear communication complexity. In TCC, 2008."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[11] Fabrice Benhamouda, Craig Gentry, Sergey Gorbunov, Shai Halevi, Hugo Krawczyk, Chengyu Lin, Tal Rabin, and Leonid Reyzin. Can a public blockchain keep a secret? In TCC, 2020."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[12] Alysson Neves Bessani, Eduardo Pelison Alchieri, Miguel Correia, and Joni Silva Fraga. Depspace: a byzantine fault-tolerant coordination service. In ACM EuroSys, 2008."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[13] Alexandra Boldyreva. Threshold signatures, multisignatures and blind signatures based on the gap-diffie-hellman-group signature scheme. In IACR PKC, 2003."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[14] Dan Boneh, Ben Lynn, and Hovav Shacham. Short signatures from the weil pairing. In ASIACRYPT, 2001."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[15] Christian Cachin, Klaus Kursawe, Anna Lysyanskaya, and Reto Strobl. Asynchronous verifiable secret sharing and proactive cryptosystems. In ACM CCS, 2002."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[16] Christian Cachin, Klaus Kursawe, Frank Petzold, and Victor Shoup. Se-cure and efficient asynchronous broadcast protocols. In CRYPTO, 2001."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[17] Christian Cachin, Klaus Kursawe, and Victor Shoup. Random oracles in constantinople: Practical asynchronous byzantine agreement using cryptography. Journal of Cryptology, 2005."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[18] Miguel Castro and Barbara Liskov. Practical byzantine fault tolerance and proactive recovery. ACM TOCS, 2002."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[19] Sandro Coretti, Juan Garay, Martin Hirt, and Vassilis Zikas. Constant-round asynchronous multi-party computation based on one-way functions. In ASIACRYPT, 2016."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[20] Ivan Damgård and Yuval Ishai. Constant-round multiparty computation using a black-box pseudorandom generator. In CRYPTO, 2005. 5426    32nd USENIX Security Symposium USENIX Association"
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[21] Sourav Das, Zhuolun Xiang, and Ling Ren. Asynchronous data dissemination and its applications. In ACM CCS, 2021."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[22] Sourav Das, Thomas Yurek, Zhuolun Xiang, Andrew Miller, Lefteris Kokoris-Kogias, and Ling Ren. Practical asynchronous distributed key generation. In IEEE Symposium on Security and Privacy (SP), 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[23] Yvo Desmedt and Sushil Jajodia. Redistributing secret shares to new access structures and its applications. Technical report, Citeseer, 1997."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[24] Amos Fiat and Adi Shamir. How to prove yourself: Practical solutions to identification and signature problems. In EUROCRYPT, 1986."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[25] Marc Fischlin. Communication-efficient non-interactive proofs of knowledge with online extractors. In CRYPTO, 2005."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[26] Shuhong Gao. A new algorithm for decoding reed-solomon codes. In Communications, information and network security. 2003."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[27] Yingzi Gao, Yuan Lu, Zhenliang Lu, Qiang Tang, Jing Xu, and Zhenfeng Zhang. Efficient asynchronous byzantine agreement without private setups. arXiv preprint arXiv:2106.07831, 2021."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[28] Sanjam Garg, Craig Gentry, Amit Sahai, and Brent Waters. Witness encryption and its applications. In ACM STOC, 2013."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[29] Vipul Goyal, Abhiram Kothapalli, Elisaweta Masserova, Bryan Parno, and Yifan Song. Storing and retrieving secrets on a blockchain. In IACR PKC, 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[30] Jack Grigg and Sean Bowe. zkcrypto/pairing. https: //github.com/zkcrypto/pairing."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[31] Bingyong Guo, Yuan Lu, Zhenliang Lu, Qiang Tang, Jing Xu, and Zhenfeng Zhang. Speeding dumbo: Pushing asynchronous bft closer to practice. In NDSS, 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[32] Amir Herzberg, Stanisław Jarecki, Hugo Krawczyk, and Moti Yung. Proactive secret sharing or: How to cope with perpetual leakage. In CRYPTO, 1995."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[33] Aniket Kate, Gregory M Zaverucha, and Ian Goldberg. Constant-size commitments to polynomials and their applications. In ASIACRYPT, 2010."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[34] Eleftherios Kokoris-Kogias, Enis Ceyhun Alp, Linus Gasser, Philipp Jo-vanovic, Ewa Syta, and Bryan Ford. Calypso: Private data management for decentralized ledgers. In Proc. VLDB Endow., 2020."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[35] Eleftherios Kokoris Kogias, Dahlia Malkhi, and Alexander Spiegelman. Asynchronous distributed key generation for computationally-secure randomness, consensus, and threshold signatures. In ACM CCS, 2020."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[36] Subramanian Lakshmanan, Mustaque Ahamad, and H Venkateswaran. Responsive security for stored data. IEEE TPDS, 2003."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[37] Yunqi Li. Honeybadgerswap: Making mpc as a sidechain, 2021."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[38] Donghang Lu, Thomas Yurek, Samarth Kulshreshtha, Rahul Govind, Aniket Kate, and Andrew Miller. Honeybadgermpc and asynchromix: Practical asynchronous mpc and its application to anonymous communication. In ACM CCS, 2019."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[39] Dahlia Malkhi and Michael Reiter. Byzantine quorum systems. Distributed computing, 1998."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[40] Sai Krishna Deepak Maram, Fan Zhang, Lun Wang, Andrew Low, Yupeng Zhang, Ari Juels, and Dawn Song. Churp: dynamic-committee proactive secret sharing. In ACM CCS, 2019."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[41] Michael A Marsh and Fred B Schneider. Codex: A robust and secure secret distribution system. IEEE TDSC, 2004."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[42] Ricardo Padilha and Fernando Pedone. Belisarius: Bft storage with confidentiality. In 2011 IEEE 10th International Symposium on Network Computing and Applications. IEEE, 2011."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[43] David A Schultz, Barbara Liskov, and Moses Liskov. Mobile proactive secret sharing. In ACM PODC, 2008."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[44] Adi Shamir. How to share a secret. Communications of the ACM, 1979."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[45] Robin Vassantlal, Eduardo Alchieri, Bernardo Ferreira, and Alysson Bessani. Cobra: Dynamic proactive secret sharing for confidential bft services. In IEEE Symposium on Security and Privacy (SP), 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[46] Theodore M Wong, Chenxi Wang, and Jeannette M Wing. Verifiable secret redistribution for archive systems. In IEEE SISW, 2002."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[47] Yunzhou Yan, Yu Xia, and Srinivas Devadas. Shanrang: Fully asynchronous proactive secret sharing with dynamic committees. Cryptology ePrint Archive, 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[48] Maofan Yin, Dahlia Malkhi, Michael K Reiter, Guy Golan Gueta, and Ittai Abraham. Hotstuff: Bft consensus with linearity and responsiveness. In ACM PODC, 2019."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[49] Thomas Yurek, Licheng Luo, Jaiden Fairoze, Aniket Kate, and Andrew Miller. hbacss: How to robustly share many secrets. In NDSS, 2022."
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","[50] Lidong Zhou, Fred B Schneider, and Robbert Van Renesse. Apss: Proactive secret sharing in asynchronous systems. ACM TISSEC, 2005. A High Threshold DPSS Functionality This section presents the high-threshold DPSS functionality FDPSSHT, which serves as the primary security specification for our main construction. To simplify our model, we have a designated party, the coordinator, issue the signals for the Reconstructing and Resharing events. This party ensures unanimous agreement amongst honest parties that a given pro-tocol has started, as otherwise some properties of our DPSS would not hold. In a real deployment, such coordination would be implemented using a bulletin board or broadcast protocol. In our analysis, the coordinator must use ReliableBroadcast to notify all parties of new protocol-beginning events and is not restricted in how it decides which events to run. This ensures that if any honest party receives the broadcast suc-cessfully, then all honest parties eventually will do so as well. We further assume that the session identifier sid contains the identity of the corresponding dealer. Output Modeling. When designing FDPSSHT, we make the explicit choice for the functionality to give secret shares to honest parties, rather than simply giving them the result of reconstruction. We justify this decision by presenting two different modeling choices. • Option A (what we do): Honest parties receive shares directly from the functionality after Share and Reshare, and receive the secret from Reconstruct. • Option B (FDPSSHT doesn’t send honest parties shares): Hon-est parties receive only the message ""OK"" following Share and Reshare, but still receive the secret from Reconstruct. Why should we prefer Option A? While it’s true that some applications (like many MPC applications) can be modeled using secret inputs and public outputs, with no need for intermediate details about shares in the functionality, not all applications end in reconstruction and may instead rely on share outputs. For example, in threshold signatures, the master secret is never reconstructed, and instead the shares themselves are used to sign messages. Using Option A allows the same functionality to be used, regardless of whether or not an application needs to call Reconstruct. USENIX Association 32nd USENIX Security Symposium    5427 FDPSSHT Share On receiving (SHARE,sid:={C,d},s) from an honest dealer (only once per sid): • Sample random degree-d polynomials φ(·),ˆφ(·) and set φ(0)=s On receiving (SHARE,sid:={C,d},φ(·),ˆφ(·)) from a corrupt dealer (only once per sid): • Abort if either polynomial has degree >d or d >N−t−1. In either case, compute polynomials={φ(·),ˆφ(·)}, c={gφ(i)hˆφ(i)}i∈[0,N], and store (polynomials,c,sid)→storage. Send (SHARE,sid,φ(i),ˆφ(i),c) to each party Pi ∈CCorrupt and eventually to each party Pi ∈CHonest. Reconstruct On receiving (REC,rid:={(sidi,coeffi),C′}) from the Coordinator where each pair (sidi,coeffi) defines a term to use in a linear combination of outputs of Share, andC′ receives the reconstruction: • If the committeeC is not the same in every sid, ignore the request. • If any share ID sidi is not available in the memory, wait for the share from the dealer. After receiving all the shares referred by sidi’s in the message, • Compute polynomials φ(·)=∑ i (coeffi·φsidi ←storage[sidi]), ˆφ(·)=∑ i (coeffi·ˆφsidi ←storage[sidi]) • Send (REC,rid,φ(·),ˆφ(·)) to each party Pi ∈C′ Corrupt and eventually to each party Pi ∈C′ Honest. Reshare On receiving (RESHARE,rid:={(sidi,coeffi),d′,C′}) from the Coordinator, whereC′ is the set of the new committee: • If the committeeC is not the same in every sid, ignore the request. • If any share ID sidi is not available in the memory, wait for the share from the dealer. After receiving all the shares referred by sidi’s in the message, • Compute polynomials φ(·)=∑ i (coeffi·φsidi ←storage[sidi]), ˆφ(·)=∑ i (coeffi·ˆφsidi ←storage[sidi]) • For each (φ(i),ˆφ(i)) held by an honest party inC, sample degree d′ polynomials φi(·),ˆφi(·) where φi(0)=φ(i),ˆφi(0)= ˆφ(i). • Send (LEAK,rid, {{(φi(j),ˆφi(j),c′ i)}i∈CHonest} j∈C′ Corrupt) to A. • Allow A to input degree d′ polynomials φi(·),ˆφi(·) for any adversarial Pi, and verify φi(0)=φ(i),ˆφi(0)= ˆφ(i). • Let A choose a set S of d+1 polynomials {φi}i∈S to use to calculate the output. If A does not specify, then eventually choose an arbitrary S. • Let B(·,·) and ˆB(·,·) be degree d,d′ bivariate polynomials defined by {B(i,·)=φi(·))}i∈S, { ˆB(i,·)= ˆφi(·))}i∈S • Calculate φ(·)=B(0,·), ˆφ(·)= ˆB(0,·), c′ ={gφ′(i)hˆφ′(i)}i∈[|C′|]. • Eventually send (RESHARE,rid,φ′(i),ˆφ′(i),c′) to each party P′ i ∈C′. Share. The Share portion of FDPSSHT allows the dealer to distribute shares of a secret to the committee of recipients. In the case of an honest dealer, the sharing polynomial will be of the specified degree d and have uniformly random coefficients, which are sampled by the functionality. However, a dishonest dealer can, in the real world, choose any (possibly non-random) sharing polynomial provided it satisfies the protocol’s degree bound, and so FDPSSHT accounts for this. Additionally, FDPSSHT calculates and exposes Pedersen commitments to shares. The motivation for this is that some sort of consistent information like this is needed in order to use high-threshold shares in many applications (the privacy threshold is too high to use error correcting algorithms to account for faulty shares, so instead there needs to be something to individually check shares against). Lastly, the functionality leaks outputs to A before it sends them to honest parties, so to model the control A is given over message ordering in our asynchronous network model. Reconstruct. The Reconstruct portion of FDPSSHT allows for the public revealing of shared secrets to all parties in a given committee. In many secret sharing applications (such as multiparty computation) it is desirable to also be able to reconstruct a sum (or more generally a linear combination) of secrets, rather than revealing each secret individually. To account for this, the Reconstruct portion has the coordinator specify one or more secrets to reconstruct, along with coefficients for each to use in a linear combination. If multiple secrets are specified, no action is taken until all 5428    32nd USENIX Security Symposium USENIX Association of the secrets are submitted to the functionality by their respec-tive dealers. Here a dealer submitting a secret to the functional-ity corresponds to the real world dealer sending enough infor-mation to guarantee that the protocol terminates successfully. Reshare. As with Reconstruct, Reshare can also be used on a linear combination of sharings, rather than resharing all of them individually. Similarly, the functionality must wait until all of the inputs are received before proceeding and should leak results to the adversary first. Some additional complexity comes from the influence that the real world adversary has over MVBA, which determines which polynomials are used to randomize shares. To model this, we allow A to directly choose which polynomials are used after seeing their shares and all of the commitments. Relation to Property-Based Definition. In Sections 2.1 and 2.2, we gave descriptions of Share, Reconstruct, and Reshare and defined properties that characterized their performance. We will now briefly relate these properties to those provided by FDPSSHT. • Correctness: Correctness for Share and Reconstruct is defined such that if an honest Dealer inputs s in Share, then Reconstruct will successfully reveal s to all honest parties. This is captured by FDPSSHT logging polynomials encoding s and sending them to all parties. In Reshare, Correctness implies that the new committee will receive shares that also lead to s being output in Reconstruct. Here FDPSSHT creates new polynomials which encode the same secret and gives them to C′. • Secrecy: Secrecy for both Share and Reshare is defined in terms of the existence of a simulator for our functionality. • Agreement: Our Agreement property ensures that if an hon-est party receives output in Share, then some value has actu-ally been shared and can be reconstructed. If the last line of Share in FDPSSHT is reached, then there must be degree-d sharing polynomials which all parties receive shares of. • Liveness: Reshare has a liveness property that guarantees that an adversary in unable to prevent the protocol from finishing as long as all honest parties agree to start it. A similar property is encoded into Correctness for Reconstruct and Share (when the Dealer is honest). In FDPSSHT, we capture this as the coordinator signaling the starts of Reconstruct and Reshare (all honest parties will eventually receive this message and agree to start if the message is valid). If the coordinator’s message is valid, then there is no mechanism to prevent FDPSSHT from delivering outputs for either of these subprotocols. For Share this is even simpler: Once the dealer gives a valid input, the functionality eventually outputs to all parties. • High-Threshold and Resizability: We define FDPSSHT as allowing the coordinator to specify an arbitrary polynomial degree for both Share and Reshare. We note that our real world protocol is only simulatable when t ≤d ≤|C|−t−1 and t′ ≤d′ ≤|C′|−t′−1. B Proof of Theorem 1 We construct the following simulator Sim with the ability to program the random oracle and thus simulate proofs for the NIZK proof used in Algorithm"
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","3. We assume a static corruption model, namely, that at the beginning of the protocol the simulator Sim knows the identities of the t Byzantine corrupted parties and the d −t additional parties which A can observe but not control. These parties will be collectively referred to as CCorrupt. The general simulation strategy used here is for the simulator to run local copies of all of the honest parties in the network, including the simulator. As our asynchronous network model assumes that messages can be ordered adversarially, the simulator only adds messages to the message queues of the simulated parties. The environment chooses when these messages are actually sent. Share. During sharing, if the dealer is corrupted, the simula-tor will receive a reliable broadcast from the corrupted parties, which might not follow the protocol at all. The simulator lets the simulated honest parties run the Share function (as Pi) in Algorithm 1 and store the shares [s]i d,[ˆs]i d. Note that the Share function might abort due to degree check failures or verifi-cation failures. In this case, the simulator aborts. Otherwise, it forwards the sharing polynomials to the functionality. If the dealer is honest, the simulator will receive the shares for the corrupted parties and commitments for all parties from the functionality. In this case, its job is to simulate a Dealer who will eventually distribute correctly encrypted shares to corrupted nodes via ReliableBroadcast. The ReliableBroad-cast input also includes the commitments received from the functionality, along with encryptions of 0 and fake correctness proofs for all the positions occupied by honest nodes. Note here that our simulator only needs to be able to create fake NIZK proofs and does not require any online extraction. Because the functionality outputs shares to honest parties, the environment will always know the full sharing polynomials. However, our simulator does not ever need to sample fake shares, only fake encryptions and correctness proofs, both of which can be done with no knowledge of the shares. Because the proofs are zero knowledge and the encryptions are semantically secure, the environment can not distinguish them from their real-world equivalents. Finally, the other simulated receiver nodes should output messages indicating that they accept these proofs. Reconstruct. If the coordinator is honest, then when the simulator receives a REC message from the functionality, it needs to simulate a coordinator that would have sent the mes-sage which triggered this reconstruction. If the coordinator is corrupted, the simulator needs to run the receiving algorithm for ReliableBroadcast on each simulated honest party and send the result to the functionality if successful. Once the functionality begins returning results, the simulator learns the full reconstruction polynomials and USENIX Association 32nd USENIX Security Symposium    5429 Simulator Sim for FDPSSHT Initially, sample n private keys SK1,SK2,...,SKn, and an honest dealer’s public key. Share If the dealer is corrupt, begin by running the ReliableBroadcast algorithm on all simulated honest nodes. On receiving (sid,{vi,ˆvi,ci,πi}i∈C) from a corrupted dealer via ReliableBroadcast: • Run Algorithm 1 starting at line 201 to verify that all proofs are correct and that the commitments correspond to a degree d polynomial. • If the checks pass, decrypt d+1 of the pairs of shares, interpolate φ(·),ˆφ(·), and send (SHARE,sid,φ(·),ˆφ(·),d) to FDPSSHT . If the dealer is honest: • Intercept each (SHARE,sid,φ(i),ˆφ(i),c) destined for a corrupted Pi. • Simulate a honest dealer running Algorithm"
